epochs,train_loss,train_ce_loss,train_sp_loss,train_acc,test_acc,sparsity_global,sparsity_fc1,sparsity_fc2,sparsity_fc3,lr,epoch_time_s,effective_lambda
1,1.843393818843059,1.8322204681543204,1676002.757051282,0.3371594551282051,0.3963,2.0525258970124608e-06,1.5894571940104167e-06,7.62939453125e-06,0.0,0.0009990133642141358,42.54544115066528,6.666666666666667e-09
2,1.6927556313001193,1.6711246744180337,1622321.7333333334,0.39885817307692306,0.4383,5.8643597057498876e-06,5.404154459635417e-06,1.1444091796875e-05,0.0,0.000996057350657239,43.00478386878967,1.3333333333333334e-08
3,1.6398914535840352,1.6086566546024421,1561740.0612179488,0.42181490384615383,0.4521,1.2608373367362257e-05,1.2715657552083334e-05,1.1444091796875e-05,0.0,0.0009911436253643444,43.02686166763306,2e-08
4,1.598325609549498,1.5683405542984987,1499252.7089743589,0.4372596153846154,0.4593,2.492352874943702e-05,2.574920654296875e-05,1.52587890625e-05,0.0,0.0009842915805643156,42.525776386260986,2e-08
5,1.5626826368845426,1.5338785458833744,1440204.5666666667,0.44733573717948716,0.4585,4.69148776459991e-05,4.8955281575520836e-05,2.288818359375e-05,0.0,0.0009755282581475769,41.59805393218994,2e-08
6,1.539282326820569,1.5116470067929,1381765.9544871794,0.4577724358974359,0.4728,9.207044738027323e-05,9.72747802734375e-05,3.0517578125e-05,0.0,0.0009648882429441258,42.329997301101685,2e-08
7,1.5150233192321583,1.4885217281488272,1325079.5580128205,0.4660456730769231,0.477,0.00015540553220237202,0.00016530354817708334,3.814697265625e-05,0.0,0.0009524135262330099,43.8913459777832,2e-08
8,1.495955388668256,1.4705580638005182,1269866.2846153846,0.47383814102564104,0.4931,0.0002612572248911575,0.0002791086832682292,4.9591064453125e-05,0.0,0.0009381533400219318,44.00158905982971,2e-08
9,1.4787402174411677,1.454401920697628,1216914.7881410257,0.4786458333333333,0.4911,0.0003967239340939799,0.00042438507080078125,6.866455078125e-05,0.0,0.0009221639627510075,43.40175652503967,2e-08
10,1.4621159620774098,1.4388074584496326,1165425.2461538462,0.48471554487179486,0.5125,0.000598457907971776,0.0006399154663085938,0.000102996826171875,0.000390625,0.0009045084971874736,42.17219090461731,2e-08
11,1.4491445785913712,1.4268194959713862,1116254.1541666666,0.48810096153846155,0.4993,0.000863526966671671,0.0009260177612304688,0.000118255615234375,0.000390625,0.0008852566213878945,42.53213024139404,2e-08
12,1.4341422038200573,1.4127528318992029,1069468.6943910257,0.4967948717948718,0.4987,0.0012321019741780514,0.001324017842610677,0.0001373291015625,0.000390625,0.0008644843137107056,40.763729095458984,2e-08
13,1.4187443143282181,1.3982369722464145,1025367.0915064103,0.499599358974359,0.5091,0.0016634256305359555,0.0017881393432617188,0.000179290771484375,0.000390625,0.0008422735529643443,42.0865375995636,2e-08
14,1.40377278144543,1.3841012300589146,983577.5133012821,0.506229967948718,0.5058,0.0022202465845969073,0.002387364705403646,0.000232696533203125,0.000390625,0.0008187119948743448,42.15636587142944,2e-08
15,1.3954540408574618,1.376558023538345,944801.0461538462,0.5089142628205128,0.5121,0.0029178121715958565,0.0031375885009765625,0.000301361083984375,0.00078125,0.0007938926261462366,39.85349130630493,2e-08
16,1.381259264395787,1.3630964618462782,908140.1498397436,0.51328125,0.5102,0.003749671595856478,0.0040276845296223955,0.0004425048828125,0.00078125,0.0007679133974894982,41.05054569244385,2e-08
17,1.3756946817422524,1.3582186246529604,873802.9488782051,0.5140825320512821,0.527,0.004709667279687735,0.005055427551269531,0.00060272216796875,0.000390625,0.0007408768370508576,41.74349880218506,2e-08
18,1.3640888901857229,1.347233632588998,842762.8520833333,0.5184495192307692,0.5176,0.005806302544662963,0.0062185923258463545,0.00090789794921875,0.00078125,0.0007128896457825362,42.45600366592407,2e-08
19,1.350500583037352,1.334222305432344,813914.053525641,0.5221554487179487,0.5335,0.0070897176662663266,0.007564544677734375,0.001453399658203125,0.00078125,0.0006840622763423389,40.06022524833679,2e-08
20,1.341001410362048,1.3252608843338796,787026.301923077,0.5258012820512821,0.5353,0.008547597489115748,0.009046236673990885,0.002635955810546875,0.001171875,0.0006545084971874735,41.43774724006653,2e-08
21,1.3284006158510844,1.3131405289356526,763004.4298076923,0.5294671474358974,0.5279,0.010182580975078816,0.01063378651936849,0.004852294921875,0.0015625,0.0006243449435824271,42.19690656661987,2e-08
22,1.3232915221116481,1.3084803107457283,740560.5650641025,0.5304086538461539,0.5336,0.012057416773007056,0.012406031290690104,0.007953643798828125,0.00390625,0.0005936906572928622,41.39704895019531,2e-08
23,1.3090359180401534,1.2946445954151642,719566.2639423077,0.5390625,0.5325,0.014109942670019516,0.014370918273925781,0.01107025146484375,0.0046875,0.000562666616782152,41.33982300758362,2e-08
24,1.305996746283311,1.2919873980375436,700467.4932692308,0.5386217948717948,0.5452,0.016307318251764,0.01644102732340495,0.014812469482421875,0.005078125,0.0005313952597646566,39.37433695793152,2e-08
25,1.2941365275627528,1.2804797517947661,682838.8501602564,0.5419871794871794,0.5442,0.01866801625131362,0.018685022989908855,0.018589019775390625,0.005859375,0.0004999999999999998,42.68130326271057,2e-08
26,1.2866017109308487,1.2732629919663454,666935.8307692307,0.5457131410256411,0.5482,0.021119611826302356,0.021032015482584637,0.022319793701171875,0.005859375,0.00046860474023534314,41.79103899002075,2e-08
27,1.2816462648220552,1.2685982367931268,652401.3915064102,0.5458934294871794,0.5559,0.023674420132112295,0.02350902557373047,0.0258331298828125,0.005859375,0.00043733338321784774,42.747194051742554,2e-08
28,1.2695720846836382,1.256787917094353,639208.2977564102,0.5493790064102564,0.5461,0.026208116742981534,0.0259707768758138,0.0292510986328125,0.00625,0.00040630934270713756,42.16203188896179,2e-08
29,1.2631543119748434,1.250606216222812,627404.7131410256,0.5533653846153846,0.5583,0.028739467609968473,0.028450965881347656,0.032421112060546875,0.00625,0.00037565505641757246,39.50102472305298,2e-08
30,1.2555912820192483,1.2432563558602945,616746.3559294872,0.5557091346153846,0.5574,0.03130131314742531,0.030968348185221355,0.035541534423828125,0.00625,0.00034549150281252633,42.808900117874146,2e-08
31,1.2526964670572525,1.2405542988043565,607108.5003205128,0.5581931089743589,0.5593,0.03378340339288395,0.033404032389322914,0.038593292236328125,0.007421875,0.00031593772365766105,41.77861166000366,2e-08
32,1.246929690012565,1.2349596818288167,598500.4139423077,0.559354967948718,0.5587,0.03625640388079868,0.03587182362874349,0.041149139404296875,0.0078125,0.00028711035421746355,41.945178747177124,2e-08
33,1.241888528298109,1.230073194931715,590766.6599358974,0.5603565705128205,0.5667,0.03864554402492118,0.03826141357421875,0.04355621337890625,0.0078125,0.0002591231629491422,40.696635007858276,2e-08
34,1.2330360767168878,1.221358365737475,583885.441025641,0.563641826923077,0.571,0.04086051268578292,0.04047807057698568,0.045764923095703125,0.00859375,0.00023208660251050145,42.7572557926178,2e-08
35,1.229961013641113,1.218405961073362,577752.6065705129,0.5668870192307692,0.5676,0.0429570212805885,0.04259204864501953,0.04766845703125,0.008984375,0.00020610737385376337,42.24104642868042,2e-08
36,1.2185712898388887,1.2071230947971343,572409.9113782052,0.5696915064102565,0.5682,0.044903402266926885,0.04455693562825521,0.049411773681640625,0.008984375,0.00018128800512565502,41.52434802055359,2e-08
37,1.217611583838096,1.206257144915752,567721.8782051282,0.5701322115384615,0.571,0.0466967234649452,0.04637304941813151,0.0509490966796875,0.008984375,0.00015772644703565555,39.05129146575928,2e-08
38,1.2110149851212135,1.1997422071603627,563638.8772435897,0.5709134615384616,0.5766,0.04832701546314367,0.04802068074544271,0.0523834228515625,0.009375,0.00013551568628929425,41.49094867706299,2e-08
39,1.207182409365972,1.195979947157395,560122.991025641,0.5739383012820513,0.5726,0.04973886006230296,0.04945564270019531,0.053531646728515625,0.009375,0.00011474337861210535,42.17690563201904,2e-08
40,1.201878163447747,1.1907352274809129,557146.8283653846,0.5732371794871794,0.5715,0.050963338368863534,0.05069796244303385,0.054553985595703125,0.009375,9.549150281252626e-05,39.878504037857056,2e-08
41,1.20069633324941,1.189603907481218,554621.058974359,0.5737179487179487,0.5723,0.0519887216634139,0.05173556009928385,0.05544281005859375,0.009375,7.783603724899252e-05,40.043508768081665,2e-08
42,1.1961471814375657,1.185096476933895,552535.2572115385,0.5777043269230769,0.5762,0.05280855915027773,0.05257129669189453,0.056079864501953125,0.009375,6.184665997806817e-05,40.97433853149414,2e-08
43,1.1902038597143614,1.17918678017763,550853.8578525641,0.5809495192307692,0.578,0.05348677235024771,0.05326302846272787,0.05660247802734375,0.009375,4.7586473766990294e-05,41.231404304504395,2e-08
44,1.1893755266299615,1.178385377388734,549507.603525641,0.58046875,0.5768,0.05399726486263324,0.05378500620524088,0.056980133056640625,0.009375,3.5111757055874305e-05,40.99631953239441,2e-08
45,1.1903111178141375,1.1793415870421973,548476.4979166667,0.5787860576923077,0.5797,0.05436730596006606,0.05415948232014974,0.057300567626953125,0.009375,2.4471741852423218e-05,40.52656149864197,2e-08
46,1.184269908299813,1.1733153644280556,547727.1423076923,0.5837139423076924,0.5806,0.05462005986338388,0.05441983540852865,0.057464599609375,0.009375,1.5708419435684507e-05,42.436681270599365,2e-08
47,1.1879747548164465,1.1770306307535905,547206.1516025641,0.5813501602564103,0.5806,0.05477546539558625,0.054576873779296875,0.0576019287109375,0.009375,8.856374635655634e-06,42.30126190185547,2e-08
48,1.185517382621765,1.17457976937294,546880.6317307692,0.5830528846153846,0.5809,0.05486196470124606,0.054664293924967446,0.05767822265625,0.009375,3.942649342761115e-06,40.3069269657135,2e-08
49,1.1837433096690055,1.1728092037714444,546705.2682692307,0.5829326923076923,0.5799,0.054909759232847924,0.05471165974934896,0.05773162841796875,0.009375,9.866357858642198e-07,40.811848640441895,2e-08
50,1.1835066500382545,1.1725739052662483,546637.2886217949,0.5807892628205128,0.5802,0.0549126914127008,0.05471483866373698,0.05773162841796875,0.009375,0.0,41.86024355888367,2e-08
